Architecture:                            x86_64
   248.454604961      5,249,962,018      unc_m_cas_count.all                                                   
   249.455598250      5,250,694,163      unc_m_cas_count.all                                                   
   250.457605769      5,249,404,866      unc_m_cas_count.all                                                   
   251.459586279      5,251,374,244      unc_m_cas_count.all                                                   
   252.461600322      5,254,537,082      unc_m_cas_count.all                                                   
   253.463588515      5,253,354,510      unc_m_cas_count.all                                                   
   254.464601942      5,257,358,874      unc_m_cas_count.all                                                   
   255.467605216      5,250,404,242      unc_m_cas_count.all                                                   
   256.468599954      5,250,620,748      unc_m_cas_count.all                                                   
   257.470596067      5,253,893,615      unc_m_cas_count.all                                                   
   258.472596958      5,255,972,980      unc_m_cas_count.all                                                   
   259.473607413      5,253,105,167      unc_m_cas_count.all                                                   
   260.476593354      5,262,376,179      unc_m_cas_count.all                                                   
#           time             counts unit events
   261.477604849      5,252,534,617      unc_m_cas_count.all                                                   
   262.478602117      5,254,362,137      unc_m_cas_count.all                                                   
   263.482595012      5,270,339,989      unc_m_cas_count.all                                                   
   264.483598877      5,253,488,862      unc_m_cas_count.all                                                   
   265.484607800      5,255,769,243      unc_m_cas_count.all                                                   
   266.485605216      5,254,162,302      unc_m_cas_count.all                                                   
   267.487600665      5,259,959,347      unc_m_cas_count.all                                                   
   268.491588756      5,270,128,501      unc_m_cas_count.all                                                   
   269.492605544      5,252,685,632      unc_m_cas_count.all                                                   
   270.493597667      5,256,347,409      unc_m_cas_count.all                                                   
   271.494604112      5,255,069,954      unc_m_cas_count.all                                                   
   272.495600859      5,249,896,707      unc_m_cas_count.all                                                   
   273.498584739      5,262,338,814      unc_m_cas_count.all                                                   
   274.499601751      5,253,463,051      unc_m_cas_count.all                                                   
   275.500599592      5,254,958,071      unc_m_cas_count.all                                                   
   276.501601070      5,271,484,647      unc_m_cas_count.all                                                   
   277.506607937      5,262,160,698      unc_m_cas_count.all                                                   
   278.507621983      5,260,248,335      unc_m_cas_count.all                                                   
   279.508608027      5,255,407,198      unc_m_cas_count.all                                                   
   280.509602704      5,252,950,427      unc_m_cas_count.all                                                   
   281.510602455      5,264,889,773      unc_m_cas_count.all                                                   
   282.515601776      5,270,788,356      unc_m_cas_count.all                                                   
   283.516605759      5,254,616,431      unc_m_cas_count.all                                                   
   284.517605795      5,256,709,986      unc_m_cas_count.all                                                   
   285.518604633      5,257,741,493      unc_m_cas_count.all                                                   
   286.519599405      5,260,118,581      unc_m_cas_count.all                                                   
